tick	FromNode	 ToNode
69	102	103
69	103	102
69	103	65
69	103	164
69	103	165
69	103	63
69	104	106
69	104	149
69	104	170
69	104	171
69	104	150
69	104	155
69	104	41
69	104	135
69	104	134
69	104	105
69	104	73
69	105	106
69	105	104
69	105	149
69	105	73
69	105	155
69	106	104
69	106	105
69	106	73
69	107	33
69	107	123
69	107	96
69	107	108
69	107	109
69	107	124
69	108	107
69	108	33
69	108	109
69	109	108
69	109	33
69	109	107
69	110	92
69	110	111
69	110	8
69	111	110
69	111	8
69	111	92
69	112	21
69	112	113
69	112	114
69	113	114
69	113	112
69	113	21
69	114	112
69	114	113
69	114	21
69	115	93
69	115	92
69	115	116
69	116	92
69	116	115
69	116	93
69	117	118
69	117	91
69	117	119
69	118	119
69	118	91
69	118	117
69	119	118
69	119	91
69	119	117
69	120	80
69	120	122
69	120	121
69	121	80
69	121	137
69	121	136
69	121	120
69	121	122
69	121	138
69	122	120
69	122	80
69	122	121
69	123	124
69	123	96
69	123	107
69	124	107
69	124	123
69	124	96
69	125	126
69	125	37
69	125	38
69	126	37
69	126	38
69	126	125
69	127	128
69	127	129
69	127	130
69	128	130
69	128	127
69	128	129
69	129	130
69	129	128
69	129	127
69	130	129
69	130	128
69	130	127
69	131	133
69	131	36
69	131	132
69	132	36
69	132	133
69	132	131
69	133	144
69	133	143
69	133	36
69	133	142
69	133	132
69	133	131
69	134	135
69	134	170
69	134	104
69	134	41
69	134	171
69	135	134
69	135	41
69	135	104
69	136	137
69	136	138
69	136	121
69	137	121
69	137	138
69	137	136
69	138	137
69	138	136
69	138	121
69	139	89
69	139	141
69	139	140
69	140	89
69	140	141
69	140	139
69	141	139
69	141	140
69	141	89
69	142	158
69	142	159
69	142	144
69	142	143
69	142	133
69	143	142
69	143	133
69	143	144
69	144	143
69	144	142
69	144	133
69	144	159
69	144	158
69	145	146
69	145	147
69	145	148
69	146	147
69	146	145
69	146	148
69	147	146
69	147	145
69	147	148
69	148	146
69	148	147
69	148	145
69	149	105
69	149	104
69	149	73
69	149	150
69	149	155
69	150	73
69	150	149
69	150	104
69	151	154
69	151	153
69	151	152
69	152	154
69	152	151
69	152	153
69	153	152
69	153	154
69	153	151
69	154	153
69	154	152
69	154	151
69	155	149
69	155	104
69	155	105
69	156	8
69	156	157
69	156	84
69	157	84
69	157	156
69	157	8
69	158	144
69	158	142
69	158	159
69	159	144
69	159	158
69	159	142
69	160	84
69	160	7
69	160	161
69	161	84
69	161	7
69	161	160
69	162	163
69	162	166
69	162	1
69	162	0
69	162	8
69	163	1
69	163	162
69	163	0
69	164	103
69	164	165
69	164	65
69	165	65
69	165	164
69	165	103
69	166	162
69	166	1
69	166	8
69	167	101
69	167	168
69	167	169
69	168	101
69	168	167
69	168	169
69	169	167
69	169	101
69	169	168
69	170	171
69	170	134
69	170	104
69	171	104
69	171	170
69	171	134
69	172	173
69	172	91
69	172	54
69	173	91
69	173	54
69	173	172
70	0	3
70	0	78
70	0	79
70	0	163
70	0	83
70	0	1
70	0	81
70	0	162
70	0	82
70	0	73
70	1	3
70	1	163
70	1	166
70	1	162
70	1	8
70	1	79
70	1	7
70	1	78
70	1	0
70	3	0
70	3	1
70	3	8
70	3	80
70	3	7
70	3	56
70	3	5
70	5	80
70	5	3
70	5	56
70	5	7
70	5	8
70	7	1
70	7	8
70	7	3
70	7	33
70	7	5
70	7	84
70	7	160
70	7	85
70	7	161
70	8	84
70	8	166
70	8	156
70	8	5
70	8	92
70	8	7
70	8	3
70	8	157
70	8	110
70	8	162
70	8	85
70	8	1
70	8	111
70	21	113
70	21	112
70	21	114
70	21	22
70	22	94
70	22	96
70	22	21
70	22	95
70	33	108
70	33	109
70	33	7
70	33	107
70	36	133
70	36	37
70	36	131
70	36	38
70	36	132
70	37	126
70	37	36
70	37	38
70	37	125
70	38	36
70	38	126
70	38	125
70	38	37
70	41	135
70	41	104
70	41	134
70	41	91
70	41	90
70	41	42
70	41	54
70	42	54
70	42	93
70	42	92
70	42	41
70	42	66
70	54	90
70	54	42
70	54	101
70	54	172
70	54	91
70	54	41
70	54	173
70	54	100
70	54	88
70	56	80
70	56	3
70	56	5
70	61	75
70	61	76
70	61	77
70	63	65
70	63	102
70	63	103
70	65	63
70	65	102
70	65	165
70	65	164
70	65	103
70	66	93
70	66	42
70	66	92
70	73	104
70	73	149
70	73	105
70	73	106
70	73	0
70	73	150
70	75	77
70	75	61
70	75	76
70	76	75
70	76	61
70	76	77
70	77	61
70	77	75
70	77	76
70	78	1
70	78	0
70	78	79
70	79	0
70	79	1
70	79	78
70	80	56
70	80	120
70	80	121
70	80	3
70	80	122
70	80	5
70	81	82
70	81	0
70	81	83
70	82	83
70	82	0
70	82	81
70	83	81
70	83	82
70	83	0
70	84	156
70	84	160
70	84	7
70	84	8
70	84	161
70	84	157
70	84	85
70	85	8
70	85	84
70	85	7
70	86	87
70	86	88
70	86	89
70	87	98
70	87	88
70	87	97
70	87	86
70	87	99
70	87	89
70	88	86
70	88	100
70	88	54
70	88	101
70	88	87
70	88	89
70	89	88
70	89	86
70	89	139
70	89	141
70	89	140
70	89	87
70	90	41
70	90	91
70	90	54
70	91	118
70	91	117
70	91	173
70	91	54
70	91	172
70	91	90
70	91	41
70	91	119
70	92	66
70	92	115
70	92	116
70	92	93
70	92	110
70	92	8
70	92	111
70	92	42
70	93	115
70	93	92
70	93	66
70	93	116
70	93	42
70	94	95
70	94	22
70	94	96
70	95	96
70	95	94
70	95	22
70	96	107
70	96	174
70	96	176
70	96	123
70	96	124
70	96	94
70	96	22
70	96	175
70	96	95
70	97	87
70	97	99
70	97	98
70	98	87
70	98	97
70	98	99
70	99	97
70	99	98
70	99	87
70	100	54
70	100	88
70	100	101
70	101	168
70	101	169
70	101	88
70	101	100
70	101	167
70	101	54
70	102	63
70	102	65
70	102	103
70	103	63
70	103	164
70	103	165
70	103	102
70	103	65
70	104	73
70	104	135
70	104	170
70	104	106
70	104	41
70	104	105
70	104	149
70	104	171
70	104	150
70	104	155
70	104	134
70	105	155
70	105	106
70	105	73
70	105	149
70	105	104
70	106	104
70	106	105
70	106	73
70	107	108
70	107	109
70	107	123
70	107	124
70	107	33
70	107	96
70	108	109
70	108	107
70	108	33
70	109	33
70	109	108
70	109	107
70	110	8
70	110	92
70	110	111
70	111	92
70	111	110
70	111	8
70	112	21
70	112	114
70	112	113
70	113	21
70	113	112
70	113	114
70	114	113
70	114	112
70	114	21
70	115	92
70	115	93
70	115	116
70	116	93
70	116	92
70	116	115
70	117	91
70	117	118
70	117	119
70	118	119
70	118	91
70	118	117
70	119	118
70	119	91
70	119	117
70	120	122
70	120	80
70	120	121
70	121	136
70	121	80
70	121	122
70	121	137
70	121	138
70	121	120
70	122	80
70	122	120
70	122	121
70	123	107
70	123	124
70	123	96
70	124	107
70	124	96
70	124	123
70	125	126
70	125	38
70	125	37
70	126	38
70	126	37
70	126	125
70	127	128
70	127	129
70	127	130
70	128	129
70	128	127
70	128	130
70	129	130
70	129	128
70	129	127
70	130	129
70	130	127
70	130	128
70	131	132
70	131	36
70	131	133
70	132	131
70	132	36
70	132	133
70	133	131
70	133	36
70	133	143
70	133	142
70	133	132
70	133	144
70	134	104
70	134	135
70	134	41
70	134	170
70	134	171
70	135	134
70	135	104
70	135	41
70	136	138
70	136	121
70	136	137
70	137	136
70	137	138
70	137	121
70	138	136
70	138	121
70	138	137
70	139	140
70	139	141
70	139	89
70	140	141
70	140	89
70	140	139
70	141	89
70	141	140
70	141	139
70	142	133
70	142	159
70	142	143
70	142	144
70	142	158
70	143	133
70	143	144
70	143	142
70	144	158
70	144	133
70	144	159
70	144	142
70	144	143
70	145	147
70	145	148
70	145	146
70	146	148
70	146	147
70	146	145
70	147	145
70	147	146
70	147	148
70	148	147
70	148	145
70	148	146
70	149	104
70	149	105
70	149	150
70	149	73
70	149	155
70	150	73
70	150	149
70	150	104
70	151	154
70	151	153
70	151	152
70	152	153
70	152	151
70	152	154
70	153	151
70	153	154
70	153	152
70	154	152
70	154	151
70	154	153
70	155	105
70	155	149
70	155	104
70	156	84
70	156	157
70	156	8
70	157	8
70	157	156
70	157	84
70	158	159
70	158	144
70	158	142
70	159	142
70	159	158
70	159	144
70	160	84
70	160	7
70	160	161
70	161	7
70	161	160
70	161	84
70	162	163
70	162	8
70	162	0
70	162	1
70	162	166
70	163	0
70	163	162
70	163	1
70	164	103
70	164	165
70	164	65
70	165	103
70	165	65
70	165	164
70	166	1
70	166	162
70	166	8
70	167	101
70	167	168
70	167	169
70	168	167
70	168	101
70	168	169
70	169	101
70	169	167
70	169	168
70	170	171
70	170	134
70	170	104
70	171	104
70	171	170
70	171	134
70	172	54
70	172	173
70	172	91
70	173	91
70	173	172
70	173	54
70	174	175
70	174	96
70	174	176
70	175	176
70	175	174
70	175	96
70	176	96
70	176	175
70	176	174
71	0	3
71	0	73
71	0	79
71	0	1
71	0	162
71	0	81
71	0	163
71	0	83
71	0	78
71	0	82
71	1	3
71	1	8
71	1	7
71	1	79
71	1	162
71	1	78
71	1	166
71	1	163
71	1	0
71	3	7
71	3	80
71	3	0
71	3	56
71	3	8
71	3	1
71	3	5
71	5	8
71	5	80
71	5	3
71	5	7
71	5	56
71	7	1
71	7	85
71	7	160
71	7	5
71	7	3
71	7	8
71	7	84
71	7	33
71	7	161
71	8	162
71	8	111
71	8	1
71	8	157
71	8	92
71	8	3
71	8	7
71	8	110
71	8	156
71	8	85
71	8	166
71	8	84
71	8	5
71	21	113
71	21	112
71	21	114
71	21	22
71	22	95
71	22	94
71	22	21
71	22	96
71	33	107
71	33	7
71	33	109
71	33	108
71	36	131
71	36	133
71	36	37
71	36	132
71	36	38
71	37	125
71	37	126
71	37	38
71	37	36
71	38	37
71	38	125
71	38	126
71	38	36
71	41	134
71	41	91
71	41	104
71	41	54
71	41	90
71	41	135
71	41	42
71	42	66
71	42	54
71	42	92
71	42	93
71	42	41
71	54	100
71	54	42
71	54	88
71	54	91
71	54	172
71	54	101
71	54	41
71	54	173
71	54	90
71	56	5
71	56	80
71	56	3
71	63	103
71	63	65
71	63	102
71	65	165
71	65	103
71	65	63
71	65	164
71	65	102
71	66	42
71	66	93
71	66	92
71	73	106
71	73	149
71	73	150
71	73	0
71	73	104
71	73	105
71	78	1
71	78	0
71	78	79
71	79	78
71	79	0
71	79	1
71	80	122
71	80	5
71	80	121
71	80	120
71	80	3
71	80	56
71	81	82
71	81	83
71	81	0
71	82	81
71	82	83
71	82	0
71	83	81
71	83	82
71	83	0
71	84	157
71	84	160
71	84	161
71	84	8
71	84	85
71	84	156
71	84	7
71	85	84
71	85	8
71	85	7
71	86	87
71	86	89
71	86	88
71	87	89
71	87	86
71	87	97
71	87	88
71	87	98
71	87	99
71	88	100
71	88	101
71	88	87
71	88	54
71	88	89
71	88	86
71	89	87
71	89	88
71	89	140
71	89	139
71	89	141
71	89	86
71	90	91
71	90	54
71	90	41
71	91	173
71	91	41
71	91	118
71	91	172
71	91	117
71	91	54
71	91	90
71	91	119
71	92	93
71	92	116
71	92	8
71	92	66
71	92	111
71	92	115
71	92	42
71	92	110
71	93	92
71	93	116
71	93	42
71	93	115
71	93	66
71	94	22
71	94	96
71	94	95
71	95	22
71	95	94
71	95	96
71	96	123
71	96	175
71	96	94
71	96	174
71	96	124
71	96	22
71	96	95
71	96	176
71	96	107
71	97	98
71	97	87
71	97	99
71	98	99
71	98	87
71	98	97
71	99	97
71	99	98
71	99	87
71	100	54
71	100	88
71	100	101
71	101	169
71	101	88
71	101	168
71	101	100
71	101	167
71	101	54
71	102	65
71	102	103
71	102	63
71	103	165
71	103	102
71	103	164
71	103	63
71	103	65
71	104	73
71	104	171
71	104	150
71	104	134
71	104	170
71	104	135
71	104	149
71	104	106
71	104	155
71	104	105
71	104	41
71	105	155
71	105	104
71	105	73
71	105	106
71	105	149
71	106	104
71	106	105
71	106	73
71	107	108
71	107	124
71	107	123
71	107	109
71	107	96
71	107	33
71	108	109
71	108	107
71	108	33
71	109	33
71	109	107
71	109	108
71	110	92
71	110	8
71	110	111
71	111	92
71	111	110
71	111	8
71	112	21
71	112	113
71	112	114
71	113	114
71	113	21
71	113	112
71	114	112
71	114	113
71	114	21
71	115	93
71	115	116
71	115	92
71	116	115
71	116	93
71	116	92
71	117	91
71	117	119
71	117	118
71	118	91
71	118	117
71	118	119
71	119	117
71	119	118
71	119	91
71	120	121
71	120	122
71	120	80
71	121	122
71	121	80
71	121	138
71	121	137
71	121	136
71	121	120
71	122	121
71	122	120
71	122	80
71	123	96
71	123	107
71	123	124
71	124	96
71	124	123
71	124	107
71	125	38
71	125	37
71	125	126
71	126	125
71	126	38
71	126	37
71	127	128
71	127	129
71	127	130
71	128	127
71	128	130
71	128	129
71	129	128
71	129	127
71	129	130
71	130	128
71	130	129
71	130	127
71	131	132
71	131	138
71	131	177
71	131	178
71	131	133
71	131	36
71	132	131
71	132	133
71	132	36
71	133	143
71	133	36
71	133	142
71	133	131
71	133	132
71	133	144
71	134	170
71	134	171
71	134	41
71	134	135
71	134	104
71	135	41
71	135	134
71	135	104
71	136	138
71	136	121
71	136	137
71	137	138
71	137	136
71	137	121
71	138	131
71	138	178
71	138	121
71	138	136
71	138	177
71	138	137
71	139	89
71	139	141
71	139	140
71	140	139
71	140	89
71	140	141
71	141	140
71	141	139
71	141	89
71	142	159
71	142	144
71	142	143
71	142	133
71	142	158
71	143	133
71	143	144
71	143	142
71	144	143
71	144	142
71	144	159
71	144	158
71	144	133
71	145	148
71	145	147
71	145	146
71	146	147
71	146	148
71	146	145
71	147	148
71	147	145
71	147	146
71	148	146
71	148	145
71	148	147
71	149	105
71	149	104
71	149	73
71	149	150
71	149	155
71	150	104
71	150	73
71	150	149
71	151	154
71	151	153
71	151	152
71	152	154
71	152	153
71	152	151
71	153	154
71	153	151
71	153	152
71	154	151
71	154	153
71	154	152
71	155	104
71	155	105
71	155	149
71	156	84
71	156	157
71	156	8
71	157	156
71	157	8
71	157	84
71	158	142
71	158	144
71	158	159
71	159	158
71	159	144
71	159	142
71	160	84
71	160	7
71	160	161
71	161	7
71	161	160
71	161	84
71	162	163
71	162	0
71	162	166
71	162	8
71	162	1
71	163	0
71	163	162
71	163	1
71	164	65
71	164	103
71	164	165
71	165	65
71	165	164
71	165	103
71	166	162
71	166	8
71	166	1
71	167	168
71	167	169
71	167	101
71	168	167
71	168	169
71	168	101
71	169	101
71	169	167
71	169	168
71	170	134
71	170	104
71	170	171
71	171	134
71	171	170
71	171	104
71	172	173
71	172	54
71	172	91
71	173	91
71	173	54
71	173	172
71	174	175
71	174	96
71	174	176
71	175	96
71	175	176
71	175	174
71	176	96
71	176	174
71	176	175
71	177	178
71	177	138
71	177	131
71	178	138
71	178	131
71	178	177
72	0	83
72	0	163
72	0	1
72	0	82
72	0	3
72	0	73
72	0	81
72	0	162
72	1	7
72	1	8
72	1	0
72	1	163
72	1	162
72	1	3
72	1	166
72	3	80
72	3	7
72	3	1
72	3	0
72	3	5
72	3	56
72	3	8
72	5	3
72	5	80
72	5	8
72	5	56
72	5	7
72	7	85
72	7	161
72	7	1
72	7	33
72	7	160
72	7	5
72	7	8
72	7	3
72	7	84
72	8	110
72	8	166
72	8	85
72	8	3
72	8	157
72	8	7
72	8	156
72	8	92
72	8	162
72	8	1
72	8	84
72	8	111
72	8	5
72	21	22
72	21	112
72	21	113
72	21	114
72	22	95
72	22	94
72	22	96
72	22	21
72	33	107
72	33	109
72	33	108
72	33	7
72	36	131
72	36	132
72	36	37
72	36	133
72	36	38
72	37	126
72	37	36
72	37	38
72	37	125
72	38	37
72	38	126
72	38	36
72	38	125
72	41	134
72	41	91
72	41	104
72	41	54
72	41	90
72	41	42
72	41	135
72	42	66
72	42	41
72	42	92
72	42	93
72	42	54
72	54	41
72	54	88
72	54	173
72	54	42
72	54	90
72	54	101
72	54	91
72	54	100
72	54	172
72	56	5
72	56	80
72	56	3
72	63	65
72	63	103
72	63	102
72	65	103
72	65	63
72	65	164
72	65	165
72	65	102
72	66	93
72	66	42
72	66	92
72	73	149
72	73	105
72	73	0
72	73	150
72	73	104
72	73	106
72	80	120
72	80	122
72	80	5
72	80	3
72	80	56
72	80	121
72	81	0
72	81	83
72	81	82
72	82	0
72	82	83
72	82	81
72	83	0
72	83	82
72	83	81
72	84	8
72	84	85
72	84	156
72	84	160
72	84	157
72	84	7
72	84	161
72	85	7
72	85	8
72	85	84
72	86	88
72	86	89
72	86	87
72	87	98
72	87	99
72	87	89
72	87	97
72	87	88
72	87	86
72	88	54
72	88	101
72	88	87
72	88	100
72	88	89
72	88	86
72	89	86
72	89	140
72	89	88
72	89	141
72	89	87
72	89	139
72	90	91
72	90	54
72	90	41
72	91	172
72	91	117
72	91	119
72	91	90
72	91	173
72	91	41
72	91	54
72	91	118
72	92	111
72	92	93
72	92	115
72	92	110
72	92	116
72	92	66
72	92	42
72	92	8
72	93	115
72	93	92
72	93	42
72	93	66
72	93	116
72	94	95
72	94	96
72	94	22
72	95	94
72	95	96
72	95	22
72	96	175
72	96	107
72	96	22
72	96	95
72	96	174
72	96	124
72	96	94
72	96	123
72	96	176
72	97	87
72	97	98
72	97	99
72	98	97
72	98	99
72	98	87
72	99	87
72	99	97
72	99	98
72	100	101
72	100	54
72	100	88
72	101	168
72	101	54
72	101	88
72	101	100
72	101	167
72	101	169
72	102	103
72	102	63
72	102	65
72	103	65
72	103	164
72	103	102
72	103	63
72	103	165
72	104	150
72	104	171
72	104	155
72	104	73
72	104	149
72	104	106
72	104	134
72	104	105
72	104	41
72	104	135
72	104	170
72	105	155
72	105	104
72	105	73
72	105	106
72	105	149
72	106	104
72	106	105
72	106	73
72	107	108
72	107	33
72	107	109
72	107	124
72	107	96
72	107	123
72	108	109
72	108	33
72	108	107
72	109	107
72	109	33
72	109	108
72	110	111
72	110	8
72	110	92
72	111	110
72	111	8
72	111	92
72	112	21
72	112	114
72	112	113
72	113	21
72	113	114
72	113	112
72	114	21
72	114	113
72	114	112
72	115	116
72	115	92
72	115	93
72	116	92
72	116	115
72	116	93
72	117	91
72	117	118
72	117	119
72	118	117
72	118	91
72	118	119
72	119	117
72	119	91
72	119	118
72	120	80
72	120	122
72	120	121
72	121	120
72	121	122
72	121	80
72	121	138
72	121	137
72	121	136
72	122	121
72	122	80
72	122	120
72	123	124
72	123	107
72	123	96
72	124	123
72	124	107
72	124	96
72	125	38
72	125	126
72	125	37
72	126	125
72	126	37
72	126	38
72	127	129
72	127	128
72	127	130
72	128	129
72	128	130
72	128	127
72	129	130
72	129	128
72	129	127
72	130	129
72	130	127
72	130	128
72	131	133
72	131	177
72	131	132
72	131	138
72	131	178
72	131	36
72	132	131
72	132	133
72	132	36
72	133	143
72	133	131
72	133	144
72	133	132
72	133	142
72	133	36
72	134	171
72	134	170
72	134	104
72	134	41
72	134	135
72	135	104
72	135	41
72	135	134
72	136	137
72	136	138
72	136	121
72	137	136
72	137	138
72	137	121
72	138	137
72	138	136
72	138	178
72	138	177
72	138	121
72	138	131
72	139	140
72	139	141
72	139	89
72	140	139
72	140	89
72	140	141
72	141	89
72	141	139
72	141	140
72	142	133
72	142	158
72	142	159
72	142	143
72	142	144
72	143	133
72	143	142
72	143	144
72	144	142
72	144	143
72	144	158
72	144	159
72	144	133
72	145	147
72	145	148
72	145	146
72	146	145
72	146	147
72	146	148
72	147	148
72	147	146
72	147	145
72	148	146
72	148	147
72	148	145
72	149	104
72	149	150
72	149	73
72	149	155
72	149	105
72	150	149
72	150	104
72	150	73
72	151	152
72	151	153
72	151	154
72	152	153
72	152	179
72	152	180
72	152	151
72	152	154
72	153	151
72	153	154
72	153	152
72	154	153
72	154	152
72	154	151
72	154	180
72	154	179
72	155	104
72	155	149
72	155	105
72	156	8
72	156	84
72	156	157
72	157	84
72	157	156
72	157	8
72	158	144
72	158	159
72	158	142
72	159	158
72	159	142
72	159	144
72	160	84
72	160	161
72	160	7
72	161	7
72	161	84
72	161	160
72	162	166
72	162	8
72	162	163
72	162	0
72	162	1
72	163	162
72	163	0
72	163	1
72	164	65
72	164	165
72	164	103
72	165	65
72	165	164
72	165	103
72	166	1
72	166	8
72	166	162
72	167	168
72	167	101
72	167	169
72	168	101
72	168	169
72	168	167
72	169	168
72	169	167
72	169	101
72	170	104
72	170	171
72	170	134
72	171	170
72	171	104
72	171	134
72	172	91
72	172	173
72	172	54
72	173	172
72	173	54
72	173	91
72	174	176
72	174	96
72	174	175
72	175	96
72	175	174
72	175	176
72	176	96
72	176	175
72	176	174
72	177	138
72	177	178
72	177	131
72	178	138
72	178	177
72	178	131
72	179	152
72	179	154
72	179	180
72	180	152
72	180	154
72	180	179
73	0	163
73	0	162
73	0	83
73	0	73
73	0	1
73	0	81
73	0	82
73	1	7
73	1	166
73	1	0
73	1	162
73	1	163
73	1	8
73	7	85
73	7	84
73	7	160
73	7	8
73	7	33
73	7	1
73	7	161
73	8	1
73	8	85
73	8	7
73	8	157
73	8	111
73	8	92
73	8	156
73	8	162
73	8	110
73	8	166
73	8	84
73	21	114
73	21	22
73	21	113
73	21	112
73	22	95
73	22	94
73	22	21
73	22	96
73	33	109
73	33	107
73	33	7
73	33	108
73	36	132
73	36	133
73	36	131
73	36	38
73	36	37
73	37	126
73	37	125
73	37	38
73	37	36
73	38	125
73	38	36
73	38	37
73	38	126
73	41	42
73	41	91
73	41	134
73	41	104
73	41	90
73	41	135
73	41	54
73	42	41
73	42	66
73	42	92
73	42	93
73	42	54
73	54	101
73	54	42
73	54	172
73	54	88
73	54	90
73	54	41
73	54	91
73	54	100
73	54	173
73	63	102
73	63	103
73	63	65
73	65	164
73	65	102
73	65	103
73	65	63
73	65	165
73	66	92
73	66	93
73	66	42
73	73	104
73	73	106
73	73	105
73	73	150
73	73	0
73	73	149
73	80	122
73	80	120
73	80	121
73	81	83
73	81	82
73	81	0
73	82	83
73	82	81
73	82	0
73	83	82
73	83	81
73	83	0
73	84	160
73	84	7
73	84	156
73	84	85
73	84	157
73	84	8
73	84	161
73	85	7
73	85	84
73	85	8
73	86	87
73	86	88
73	86	89
73	87	86
73	87	98
73	87	89
73	87	88
73	87	97
73	87	99
73	88	54
73	88	86
73	88	100
73	88	87
73	88	89
73	88	101
73	89	141
73	89	88
73	89	140
73	89	86
73	89	87
73	89	139
73	90	54
73	90	41
73	90	91
73	91	118
73	91	117
73	91	41
73	91	90
73	91	119
73	91	173
73	91	54
73	91	172
73	92	66
73	92	111
73	92	110
73	92	42
73	92	116
73	92	115
73	92	8
73	92	93
73	93	42
73	93	92
73	93	116
73	93	66
73	93	115
73	94	22
73	94	95
73	94	96
73	95	94
73	95	96
73	95	22
73	96	94
73	96	175
73	96	176
73	96	22
73	96	95
73	96	123
73	96	174
73	96	124
73	96	107
73	97	98
73	97	99
73	97	87
73	98	97
73	98	99
73	98	87
73	99	87
73	99	97
73	99	98
73	100	54
73	100	101
73	100	88
73	101	167
73	101	169
73	101	88
73	101	100
73	101	168
73	101	54
73	102	63
73	102	103
73	102	65
73	103	63
73	103	65
73	103	164
73	103	102
73	103	165
73	104	106
73	104	41
73	104	171
73	104	135
73	104	170
73	104	134
73	104	155
73	104	149
73	104	150
73	104	73
73	104	105
73	105	106
73	105	104
73	105	155
73	105	73
73	105	149
73	106	73
73	106	104
73	106	105
73	107	96
73	107	108
73	107	33
73	107	123
73	107	124
73	107	109
73	108	107
73	108	33
73	108	109
73	109	33
73	109	108
73	109	107
73	110	92
73	110	8
73	110	111
73	111	92
73	111	110
73	111	8
73	112	114
73	112	113
73	112	21
73	113	114
73	113	21
73	113	112
73	114	113
73	114	21
73	114	112
73	115	92
73	115	116
73	115	93
73	116	115
73	116	92
73	116	93
73	117	119
73	117	91
73	117	118
73	118	91
73	118	119
73	118	117
73	119	91
73	119	117
73	119	118
73	120	122
73	120	80
73	120	121
73	121	120
73	121	136
73	121	137
73	121	80
73	121	122
73	121	138
73	122	120
73	122	80
73	122	121
73	123	107
73	123	96
73	123	124
73	124	96
73	124	107
73	124	123
73	125	126
73	125	38
73	125	37
73	126	125
73	126	38
73	126	37
73	127	129
73	127	130
73	127	128
73	128	130
73	128	127
73	128	129
73	129	127
73	129	130
73	129	128
73	130	128
73	130	127
73	130	129
73	131	36
73	131	177
73	131	133
73	131	138
73	131	178
73	131	132
73	132	133
73	132	36
73	132	131
73	133	144
73	133	131
73	133	142
73	133	36
73	133	132
73	133	143
73	134	41
73	134	135
73	134	104
73	134	171
73	134	170
73	135	104
73	135	41
73	135	134
73	136	137
73	136	138
73	136	121
73	137	121
73	137	136
73	137	138
73	138	178
73	138	177
73	138	136
73	138	121
73	138	137
73	138	131
73	139	89
73	139	140
73	139	141
73	140	141
73	140	139
73	140	89
73	141	89
73	141	140
73	141	139
73	142	144
73	142	133
73	142	159
73	142	143
73	142	158
73	143	144
73	143	142
73	143	133
73	144	159
73	144	142
73	144	158
73	144	143
73	144	133
73	145	146
73	145	147
73	145	148
73	146	145
73	146	147
73	146	148
73	147	148
73	147	146
73	147	145
73	148	146
73	148	147
73	148	145
73	149	104
73	149	155
73	149	105
73	149	150
73	149	73
73	150	149
73	150	73
73	150	104
73	151	154
73	151	153
73	151	152
73	152	151
73	152	153
73	152	180
73	152	179
73	152	154
73	153	152
73	153	154
73	153	151
73	154	153
73	154	151
73	154	179
73	154	152
73	154	180
73	155	149
73	155	105
73	155	104
73	156	84
73	156	157
73	156	182
73	156	8
73	156	181
73	157	181
73	157	156
73	157	182
73	157	84
73	157	8
73	158	159
73	158	142
73	158	144
73	159	144
73	159	158
73	159	142
73	160	7
73	160	84
73	160	161
73	161	7
73	161	84
73	161	160
73	162	163
73	162	166
73	162	0
73	162	1
73	162	8
73	163	162
73	163	0
73	163	1
73	164	103
73	164	165
73	164	65
73	165	65
73	165	103
73	165	164
73	166	8
73	166	1
73	166	162
73	167	101
73	167	168
73	167	169
73	168	167
73	168	101
73	168	169
73	169	168
73	169	167
73	169	101
73	170	104
73	170	171
73	170	134
73	171	134
73	171	104
73	171	170
73	172	54
73	172	91
73	172	173
73	173	172
73	173	54
73	173	91
73	174	96
73	174	176
73	174	175
73	175	174
73	175	96
73	175	176
73	176	174
73	176	96
73	176	175
73	177	138
73	177	178
73	177	131
73	178	177
73	178	131
73	178	138
73	179	180
73	179	154
73	179	152
73	180	152
73	180	179
73	180	154
73	181	182
73	181	156
73	181	157
73	182	157
73	182	156
73	182	181
74	0	1
74	0	73
74	0	162
74	0	163
74	1	162
74	1	166
74	1	7
74	1	163
74	1	0
74	1	8
74	7	85
74	7	8
74	7	1
74	7	33
74	7	161
74	7	84
74	7	160
74	8	162
74	8	1
74	8	156
74	8	110
74	8	84
74	8	166
74	8	7
74	8	85
74	8	157
74	8	92
74	8	111
74	21	112
74	21	114
74	21	113
74	21	22
74	22	21
74	22	95
74	22	94
74	22	96
74	33	7
74	33	109
74	33	108
74	33	107
74	36	37
74	36	38
74	36	132
74	36	131
74	36	133
74	37	126
